172.64.150.169:443#🇸🇬 SG-直连-[01]:443
172.64.150.169:2053#🇸🇬 SG-直连-[01]:2053
172.64.150.169:2083#🇸🇬 SG-直连-[01]:2083
172.64.150.169:2087#🇸🇬 SG-直连-[01]:2087
172.64.150.169:2096#🇸🇬 SG-直连-[01]:2096
172.64.150.169:8443#🇸🇬 SG-直连-[01]:8443
172.64.144.80:443#🇸🇬 SG-直连-[02]:443
172.64.144.80:2053#🇸🇬 SG-直连-[02]:2053
172.64.144.80:2083#🇸🇬 SG-直连-[02]:2083
172.64.144.80:2087#🇸🇬 SG-直连-[02]:2087
172.64.144.80:2096#🇸🇬 SG-直连-[02]:2096
172.64.144.80:8443#🇸🇬 SG-直连-[02]:8443
172.67.128.125:443#🇺🇸 US-直连-[01]:443
172.67.128.125:2053#🇺🇸 US-直连-[01]:2053
172.67.128.125:2083#🇺🇸 US-直连-[01]:2083
172.67.128.125:2087#🇺🇸 US-直连-[01]:2087
172.67.128.125:2096#🇺🇸 US-直连-[01]:2096
172.67.128.125:8443#🇺🇸 US-直连-[01]:8443
104.21.33.100:2083#🇺🇸 US-直连-[02]:2083
104.21.33.100:2096#🇺🇸 US-直连-[02]:2096
172.67.128.125:443#🇺🇸 US-S5-[01]:443$socks5://107.150.41.226:18080
172.67.128.125:2053#🇺🇸 US-S5-[01]:2053$socks5://107.150.41.226:18080
172.67.128.125:8443#🇺🇸 US-S5-[01]:8443$socks5://107.150.41.226:18080
