104.20.11.41:2083#🇩🇪 DE-直连-[01]:2083
172.66.212.164:443#🇩🇪 DE-直连-[02]:443
172.66.212.164:2053#🇩🇪 DE-直连-[02]:2053
172.66.212.164:2083#🇩🇪 DE-直连-[02]:2083
172.66.212.164:2087#🇩🇪 DE-直连-[02]:2087
172.66.212.164:2096#🇩🇪 DE-直连-[02]:2096
172.66.212.164:8443#🇩🇪 DE-直连-[02]:8443
172.64.144.80:443#🇸🇬 SG-直连-[01]:443
172.64.144.80:2053#🇸🇬 SG-直连-[01]:2053
172.64.144.80:2083#🇸🇬 SG-直连-[01]:2083
172.64.144.80:2087#🇸🇬 SG-直连-[01]:2087
172.64.144.80:2096#🇸🇬 SG-直连-[01]:2096
172.64.144.80:8443#🇸🇬 SG-直连-[01]:8443
104.18.39.234:443#🇸🇬 SG-直连-[02]:443
104.18.39.234:2053#🇸🇬 SG-直连-[02]:2053
104.18.39.234:2083#🇸🇬 SG-直连-[02]:2083
104.18.39.234:2096#🇸🇬 SG-直连-[02]:2096
104.18.133.109:443#🇺🇸 US-直连-[01]:443
104.18.133.109:2053#🇺🇸 US-直连-[01]:2053
104.18.133.109:2083#🇺🇸 US-直连-[01]:2083
104.18.133.109:2087#🇺🇸 US-直连-[01]:2087
104.18.133.109:2096#🇺🇸 US-直连-[01]:2096
104.18.133.109:8443#🇺🇸 US-直连-[01]:8443
172.66.196.244:2087#🇺🇸 US-直连-[02]:2087
104.18.133.109:443#🇨🇦 CA-S5-[01]:443$socks5://38.49.210.79:40000
104.18.133.109:2053#🇨🇦 CA-S5-[01]:2053$socks5://38.49.210.79:40000
104.18.133.109:8443#🇨🇦 CA-S5-[01]:8443$socks5://38.49.210.79:40000
104.18.133.109:443#🇫🇷 FR-S5-[01]:443$socks5://144.91.111.48:1088
104.18.133.109:2053#🇫🇷 FR-S5-[01]:2053$socks5://144.91.111.48:1088
104.18.133.109:8443#🇫🇷 FR-S5-[01]:8443$socks5://144.91.111.48:1088
104.18.133.109:443#🇬🇧 GB-S5-[01]:443$socks5://83.147.216.208:1080
104.18.133.109:2053#🇬🇧 GB-S5-[01]:2053$socks5://83.147.216.208:1080
104.18.133.109:8443#🇬🇧 GB-S5-[01]:8443$socks5://83.147.216.208:1080
104.18.133.109:443#🇮🇳 IN-S5-[01]:443$socks5://144.24.111.128:1088
104.18.133.109:2053#🇮🇳 IN-S5-[01]:2053$socks5://144.24.111.128:1088
104.18.133.109:8443#🇮🇳 IN-S5-[01]:8443$socks5://144.24.111.128:1088
104.18.133.109:443#🇸🇪 SE-S5-[01]:443$socks5://79.76.59.115:1080
104.18.133.109:2053#🇸🇪 SE-S5-[01]:2053$socks5://79.76.59.115:1080
104.18.133.109:8443#🇸🇪 SE-S5-[01]:8443$socks5://79.76.59.115:1080
104.18.133.109:443#🇺🇸 US-S5-[01]:443$socks5://193.25.215.182:22222
104.18.133.109:2053#🇺🇸 US-S5-[01]:2053$socks5://193.25.215.182:22222
104.18.133.109:8443#🇺🇸 US-S5-[01]:8443$socks5://193.25.215.182:22222
